id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ads_packages,access_ads_packages,model_ads_packages,base.group_user,1,1,1,1
access_classified_rates,access_classified_rates,model_classified_rates,base.group_user,1,1,1,1
access_sale_category,access_sale_category,model_sale_category,base.group_user,1,1,1,1
access_area_area,area_area,model_area_area,sales_team.group_sale_salesman,1,1,1,1
,,,,,,,
access_proof_reading_line,proof_reading_line,model_proof_reading_line,sales_team.group_sale_salesman,1,1,1,1
access_update_approve,update_approve,model_update_approve,sales_team.group_sale_salesman,1,1,1,1
access_reject_reason,reject_reason,model_reject_reason,sales_team.group_sale_salesman,1,1,1,1
,,,,,,,
access_proof_reading_details,proof_reading_details,model_proof_reading_details,sales_team.group_sale_salesman,1,1,1,1
